ITEMID,COUNT
5873,1
5968,1
4755,1
7146,1
1649,1
6086,1
7540,1
2116,1
8053,1
5958,1
6276,1
5693,1
2358,1
1346,1
5880,1
2281,1
3798,1
1456,1
7407,1
6297,1
7643,1
5996,1
1634,1
5740,1
6058,1
5886,1
5930,1
7778,1
6585,1
3776,1
3199,1
6618,1
5777,1
6108,1
6111,1
5779,1
6054,1
5976,1
7965,1
5042,1
6067,1
7528,1
7837,1
7642,1
8268,1
7948,1
2363,1
2416,1
2561,1
5890,1
5741,1
5855,1
6300,1
1686,1
5948,1
2126,1
3334,1
5848,1
7229,1
5970,1
6171,1
6055,1
5559,1
6305,1
2691,1
6482,1
227039,1
3253,1
5329,1
1627,1
3653,1
5766,1
5826,1
7746,1
6220,1
2901,1
3228,1
5844,1
5778,1
6142,1
5829,1
1335,1
6179,1
1114,1
3140,1
5699,1
2398,1
3028,1
5794,1
7814,1
4198,1
5896,2
2788,2
7949,2
7158,2
6224,2
6154,2
1103,2
6062,2
7570,2
5442,2
6175,2
6319,2
2130,2
5852,2
1680,2
2989,2
6016,2
1034,2
541,2
6223,2
5977,2
1225,2
1838,2
5710,2
228206,2
3032,2
226988,2
5719,2
5722,2
6285,2
1332,2
7811,2
6434,2
2060,2
8301,2
6216,2
6969,2
8113,2
5964,2
1360,2
1414,2
7063,2
1543,2
5659,2
5963,2
6011,2
1946,2
6290,2
7294,2
4944,2
227056,2
228163,2
7026,2
228446,2
1364,2
5468,2
2684,2
2563,2
6071,2
227654,2
6001,2
7812,2
6198,2
6096,2
5751,2
6817,2
6204,2
3194,2
6306,2
1741,2
7088,2
5704,2
6017,2
226997,2
5712,2
7440,2
7403,2
5392,2
2434,2
5781,2
1204,2
3105,2
2647,2
2421,2
6294,2
6725,2
226742,2
227032,2
228450,2
6043,2
7638,2
7607,2
7608,2
6689,2
5849,2
1835,2
5978,2
1415,2
6889,2
1606,2
6120,2
6232,2
7025,2
6052,2
6271,2
7345,2
7364,2
6157,2
6197,2
5898,2
6895,2
1553,2
1887,2
1314,2
5634,2
1413,2
3167,2
7720,2
587,2
7124,2
1096,2
3075,2
6018,2
2319,2
7435,2
1450,2
3107,2
6022,2
6094,2
3031,2
5696,2
6045,2
1069,2
3097,2
3111,2
1362,2
6030,2
5835,2
6470,2
2338,2
1732,2
5956,2
226983,2
7777,2
1228,2
8177,2
6183,2
1555,2
6211,2
1387,2
1412,2
6254,2
2140,2
6008,2
3074,2
942,2
227655,2
6313,2
225656,2
5793,2
6117,2
8152,2
7765,2
2767,2
227008,2
8048,2
1035,2
6688,2
2972,2
3258,2
1504,2
1448,2
5983,2
2934,2
2497,2
5967,2
6087,2
1494,2
6275,2
1219,3
1361,3
2076,3
5421,3
1067,3
7394,3
5940,3
6287,3
6105,3
1376,3
6629,3
224816,3
6293,3
5724,3
1645,3
6032,3
5731,3
6640,3
6107,3
6199,3
5889,3
7176,3
1040,3
5677,3
2555,3
225409,3
1617,3
8170,3
6729,3
8361,3
6091,3
3359,3
6292,3
5646,3
2402,3
7799,3
228448,3
5404,3
6249,3
5788,3
8364,3
7308,3
1579,3
5576,3
1453,3
228217,3
5708,3
5674,3
2081,3
5891,3
4901,3
5743,3
6309,3
6097,3
1100,3
5987,3
7650,3
6748,3
3260,3
1502,3
2752,3
2043,3
6019,3
6231,3
7982,3
8100,3
1512,3
6934,3
3195,3
2780,3
6106,3
5561,3
6245,3
5662,3
226986,3
8099,3
4433,3
7597,3
3751,3
3254,3
6912,3
4941,3
4553,3
8360,3
2572,3
6233,3
4297,3
3045,3
1678,3
5934,3
6820,3
6048,3
2748,3
6044,3
6081,3
1547,3
7571,3
1059,3
5989,3
8033,3
7262,3
3190,3
6015,3
5877,3
4477,3
6039,3
5650,3
1039,3
5836,3
5311,3
227428,3
8101,3
6579,3
2225,3
6947,3
5901,3
6291,3
3108,3
2461,3
1971,3
5995,3
5725,3
228171,3
6303,3
3010,3
2273,3
6192,3
1907,3
7600,3
1061,3
5521,3
5283,3
5606,3
6248,3
6283,3
6932,3
2773,3
2050,4
4263,4
7351,4
5244,4
5123,4
6212,4
6281,4
3081,4
8134,4
1341,4
5965,4
6076,4
5455,4
1716,4
7128,4
5993,4
1842,4
6165,4
2967,4
1869,4
2353,4
2396,4
6794,4
6269,4
2380,4
2751,4
6092,4
5780,4
6793,4
8000,4
1052,4
7325,4
4289,4
5853,4
6133,4
226981,4
3268,4
6795,4
1727,4
6288,4
5858,4
2965,4
2437,4
7288,4
1694,4
1036,4
6074,4
1809,4
7581,4
1224,4
2012,4
2732,4
5694,4
2706,4
1058,4
2124,4
228167,4
4375,4
5199,4
3119,4
7289,4
5661,4
1202,4
4833,4
6429,4
6084,4
7504,4
2481,4
938,4
4789,4
5925,4
6552,4
6691,4
2705,4
2511,4
6352,4
6935,4
5595,4
6123,4
2765,4
8173,4
2044,4
5671,4
1338,4
7070,4
2760,4
5927,4
2889,4
8183,4
3100,4
4966,4
2651,4
228172,4
5893,4
8179,4
5716,5
6870,5
1664,5
6489,5
6178,5
1656,5
2750,5
7884,5
1549,5
5564,5
2775,5
5333,5
1310,5
5894,5
2404,5
6931,5
1592,5
1713,5
227850,5
2661,5
3049,5
1646,5
2929,5
6265,5
2673,5
4672,5
5410,5
2657,5
1852,5
1626,5
5469,5
3175,5
2135,5
7020,5
7021,5
6270,5
4472,5
1583,5
1585,5
226740,5
5775,5
1497,5
7798,5
1501,5
227037,5
5192,5
6261,5
1370,5
2367,5
7022,5
7023,5
227036,5
819,5
1221,5
7263,5
1785,5
7803,5
794,5
1312,5
6859,5
6132,5
5051,5
226985,5
226746,5
1389,5
5928,5
1449,5
3079,5
1657,5
1740,5
6264,5
6266,5
6952,5
2112,5
1416,5
6127,5
7182,5
2772,5
7043,5
1455,5
8287,5
1326,5
1618,5
2659,5
1941,5
6933,5
2998,5
6129,5
5353,5
2570,5
6090,5
6819,5
5926,5
6144,5
5847,5
531,5
226987,5
7421,5
5560,5
6147,5
6188,5
6255,5
6128,5
1469,5
6006,5
6028,6
5666,6
4783,6
6653,6
5682,6
7802,6
1607,6
6130,6
5955,6
1768,6
3748,6
6118,6
5857,6
227010,6
6034,6
1210,6
1190,6
8310,6
1462,6
2879,6
5579,6
2378,6
6168,6
5859,6
6423,6
1642,6
7235,6
3078,6
224363,6
2652,6
132,6
7908,6
1110,6
4501,6
2069,6
3121,6
3218,6
1644,6
6945,6
2092,6
8342,6
3270,6
6635,6
5797,6
1817,6
7689,6
6073,6
6944,6
1208,6
1055,6
7170,6
8218,6
2114,6
2925,6
228392,6
5953,6
1717,6
6252,6
5971,6
2838,6
1554,6
2040,6
2041,6
1209,6
3217,6
1493,6
4369,6
1505,6
1643,6
1206,6
7234,6
6987,6
228162,6
2981,6
1478,6
5920,6
1638,6
2711,6
6810,6
6943,6
1661,6
2486,6
6289,6
7647,7
2946,7
4532,7
5924,7
6148,7
5809,7
1037,7
1938,7
2538,7
6256,7
7901,7
6109,7
5902,7
782,7
6217,7
5900,7
7847,7
1937,7
2869,7
7486,7
8357,7
4902,7
5434,7
6182,7
7462,7
4970,7
227002,7
1620,7
6149,7
227023,7
227054,7
6243,7
5942,7
1584,7
6316,7
1935,7
1936,7
2546,7
228146,7
7532,7
1470,7
227855,7
2919,7
1205,7
5800,7
7459,7
1932,7
1886,7
6075,7
227050,7
5988,7
3064,7
6041,7
1933,7
3005,7
1201,7
226998,7
4420,7
7920,7
227007,7
7460,7
7461,7
6023,7
5856,7
1940,7
5720,7
4321,7
1134,7
227018,7
227022,7
225415,7
6200,7
5663,7
7892,7
6150,7
6119,7
7133,7
1200,7
226990,7
5701,7
1207,7
1934,7
2574,7
7341,7
6219,7
2776,7
228164,7
1883,7
226979,7
227057,7
1417,7
8149,7
2118,7
226750,7
227061,7
1939,7
6072,7
225413,7
1820,7
227038,8
227019,8
6038,8
5899,8
3131,8
6768,8
1111,8
1635,8
1745,8
227035,8
228174,8
5321,8
6758,8
2198,8
1728,8
2714,8
2715,8
3271,8
2774,8
226994,8
227020,8
226996,8
227016,8
227063,8
228145,8
4514,8
5431,8
227459,8
2296,8
5796,8
226995,8
7524,8
4588,8
227060,8
6630,8
6875,8
227017,8
227519,8
227006,8
227051,8
227059,8
226984,8
5842,8
4651,8
3115,8
227021,8
2832,8
226999,8
227053,8
227024,8
4617,8
6860,8
4855,8
227003,8
4647,8
5698,8
3101,8
5795,8
6278,8
1942,8
1683,8
5870,8
227000,8
226982,8
1647,8
1856,8
6750,8
1410,8
5783,8
6259,8
1406,8
6079,8
227052,8
227062,8
227055,8
226980,8
6920,8
6145,8
227015,8
4761,8
2030,8
1218,8
227001,8
227005,8
227013,8
227004,8
5660,8
3188,8
2274,8
4350,8
5628,8
3029,8
5470,8
5758,8
6774,8
1325,8
227458,8
225410,8
5959,8
2628,8
4661,9
3047,9
6659,9
6402,9
7221,9
2860,9
1385,9
6982,9
4919,9
5843,9
7019,9
6342,9
7085,9
4391,9
1826,9
7631,9
2395,9
2910,9
6153,9
7223,9
2430,9
5543,9
227646,9
1613,9
6344,9
4816,9
5620,9
7649,9
7396,9
7318,9
7423,9
1948,9
1077,9
3135,9
2803,9
1368,9
2858,9
226737,9
4860,9
2824,9
7093,9
7225,9
6528,9
7327,9
4448,9
4249,9
6871,9
7760,9
7081,9
6767,9
226747,9
3233,9
2955,9
6126,9
7214,9
7210,9
3222,9
6807,9
7397,9
4449,9
8060,9
7639,9
7691,9
1845,9
6921,9
941,9
2340,9
3037,9
7300,9
7286,9
5860,9
6873,9
5732,9
5933,9
2133,9
7722,9
1904,9
7780,9
2590,9
1730,9
227645,9
2687,9
4706,9
6682,9
6578,9
4946,9
1316,9
6831,9
4842,9
2316,9
2909,9
6056,9
7209,9
6469,10
6656,10
7845,10
6036,10
3094,10
4496,10
4670,10
1457,10
7245,10
6025,10
5541,10
6513,10
2394,10
2452,10
2569,10
6815,10
5340,10
7992,10
1966,10
1050,10
2500,10
6631,10
1851,10
7232,10
3259,10
5441,10
8078,10
4994,10
6641,10
8266,10
4709,10
1321,10
2861,10
7002,10
6098,10
225741,10
7380,10
5957,10
2987,10
2933,10
1232,10
1465,10
7888,10
6670,10
6672,10
7648,10
4578,10
2226,10
4315,10
6407,10
2136,10
8345,10
1847,10
7089,10
3132,10
5016,10
6026,10
6671,10
2137,10
438,10
3120,10
6512,10
1896,10
5557,10
6181,10
7858,10
1405,10
4948,10
2057,10
7227,10
8276,10
5999,10
8199,10
1459,10
5938,10
4597,10
544,10
1736,10
1660,10
2379,10
6846,10
2420,10
1231,10
4502,10
220245,10
7091,10
1193,10
6191,10
6187,10
2643,10
5645,10
2479,10
5640,10
7474,10
4354,11
4466,11
533,11
6509,11
2944,11
7500,11
1322,11
2377,11
7029,11
5998,11
4918,11
5745,11
1969,11
1559,11
3009,11
7372,11
6542,11
5487,11
7551,11
1914,11
4373,11
7825,11
5453,11
7062,11
4607,11
2042,11
7594,11
6363,11
225746,11
7482,11
6607,11
6406,11
2408,11
1203,11
2535,11
2666,11
2229,11
4727,11
4322,11
4914,11
6533,11
7792,11
2499,11
2484,11
4821,11
8186,11
2248,11
1677,11
6060,11
1980,11
2141,11
6830,11
7544,11
6433,11
7424,11
2631,11
4824,11
5119,11
3208,11
7751,11
7253,11
1560,11
2065,11
3069,11
6546,11
5563,11
4486,11
2973,11
5981,11
6593,11
5850,11
1729,11
1561,11
1452,11
5513,11
2320,11
6669,11
5755,11
5654,11
8190,11
6784,11
1038,11
3127,11
5356,11
2542,11
4262,11
2368,11
6764,11
5273,11
7464,11
2632,11
1608,11
2825,11
4713,11
7319,11
6364,11
2762,11
4726,11
1899,11
8026,11
5789,11
1323,11
2633,11
4750,11
2341,11
2321,11
5822,11
2626,11
7094,11
2932,11
7254,11
2349,12
7118,12
5748,12
2505,12
6299,12
3248,12
7193,12
7332,12
6420,12
5204,12
1609,12
1485,12
7383,12
5610,12
225423,12
1819,12
1588,12
3643,12
2852,12
3015,12
1049,12
6783,12
5639,12
2300,12
8129,12
1824,12
6503,12
1791,12
5672,12
1558,12
3004,12
1454,12
6484,12
6838,12
7194,12
6507,12
3019,12
5960,12
6124,12
4911,12
5786,12
1106,12
7123,12
2356,12
8027,12
2786,12
4722,12
6957,12
2366,12
1890,12
774,12
5641,12
4632,12
6637,12
6286,12
6027,12
5656,12
2627,12
6893,12
7052,12
4669,12
2444,12
7119,12
7612,12
8019,12
5827,12
6752,12
4638,12
2543,12
5804,12
3017,12
5464,12
1123,12
7359,12
1359,12
3095,12
4565,12
225751,12
4312,12
2943,12
6908,12
4817,12
2018,12
7632,12
6338,12
1598,12
2438,12
3033,12
4544,12
6410,12
6230,12
6228,12
5075,12
5130,12
6439,12
6845,12
2679,12
6862,12
6639,12
2173,12
6415,12
7292,12
3016,12
5922,13
1343,13
2610,13
2086,13
4291,13
7546,13
2741,13
6125,13
5676,13
4773,13
1920,13
5186,13
8192,13
5986,13
225417,13
5730,13
6394,13
4601,13
5248,13
2936,13
6428,13
5600,13
227453,13
2937,13
5110,13
3041,13
4551,13
5762,13
3018,13
3003,13
4519,13
2795,13
225421,13
2761,13
7204,13
7709,13
5347,13
6498,13
7808,13
1317,13
4874,13
3020,13
6828,13
6438,13
226991,13
226993,13
225418,13
225416,13
7179,13
6927,13
5581,13
4744,13
2924,13
5803,13
1381,13
3013,13
7422,13
1855,13
2289,13
6926,13
2740,13
226754,13
6525,13
3011,13
2370,13
5265,13
4282,13
4689,13
1489,13
2019,13
7871,13
1569,14
1912,14
2472,14
6235,14
2098,14
1227,14
2094,14
8107,14
6678,14
5655,14
6102,14
7045,14
7174,14
2865,14
1724,14
7092,14
225420,14
6101,14
5632,14
7953,14
6609,14
2337,14
5395,14
2070,14
6762,14
7425,14
8497,14
4446,14
1589,14
7096,14
4712,14
8230,14
7018,14
8204,14
6262,14
5837,14
5966,14
8193,14
6399,14
2800,14
7985,14
1909,14
8304,14
7841,14
2004,14
5980,14
2953,14
6741,14
5799,14
1615,14
2310,14
964,14
7573,14
2940,14
1562,14
3239,14
6852,14
6057,14
6773,14
1463,14
4210,14
8212,14
2397,14
6099,14
4720,14
7409,14
226769,14
7338,14
8120,14
7362,14
1908,14
3246,14
2450,14
2573,14
7328,14
6334,14
2842,14
5593,14
5049,14
6021,14
7400,14
5162,15
5801,15
7973,15
228189,15
8262,15
6586,15
4476,15
1324,15
2649,15
7277,15
7406,15
3134,15
4954,15
2330,15
226753,15
4388,15
1975,15
6100,15
3110,15
6636,15
1070,15
5592,15
7646,15
4566,15
6239,15
227644,15
5923,15
4208,15
4527,15
1962,15
5301,15
7861,15
226749,15
1641,15
5590,15
2422,15
3189,15
7200,15
2664,15
7589,15
7853,15
2005,15
227643,15
1614,15
2868,15
2854,15
2698,15
3283,15
220283,15
7015,15
7220,15
6424,15
2294,15
5220,15
5887,15
5528,15
2256,15
3158,15
3264,15
4813,15
469,15
2986,15
6754,15
4674,15
2390,15
8247,16
8067,16
6251,16
6985,16
6063,16
5973,16
226752,16
6751,16
5527,16
4240,16
4508,16
3256,16
1373,16
4926,16
1386,16
2025,16
1358,16
4648,16
3490,16
6279,16
2527,16
1116,16
8270,16
6326,16
8314,16
6301,16
8125,16
2293,16
2268,16
7592,16
7943,16
6151,16
1829,16
5679,16
5791,16
8299,16
2744,16
1548,16
226759,16
5189,16
1612,16
6042,16
8080,16
1597,16
5916,16
4910,16
4545,16
5483,16
8235,16
226541,16
5669,16
5979,16
5168,16
2702,16
6391,16
1509,16
5845,16
2747,16
2637,16
3172,16
2556,16
5700,16
1731,16
8206,16
2834,16
8233,16
5157,16
2585,16
5680,16
225419,16
3090,16
2947,16
8034,16
1595,16
5214,16
7531,16
3262,16
6610,17
8074,17
5289,17
5004,17
2027,17
3788,17
6196,17
7652,17
5088,17
2195,17
8257,17
3077,17
4887,17
5261,17
6296,17
1372,17
5380,17
6861,17
1998,17
7832,17
226772,17
2792,17
6033,17
6785,17
1601,17
6924,17
1832,17
1023,17
4852,17
8157,17
7862,17
8285,17
1827,17
6066,17
2990,17
6379,17
5387,17
4840,17
3216,17
7141,17
7976,17
4475,17
712,17
5604,17
7004,17
7568,17
6740,17
4872,17
226780,17
5218,17
4649,17
3051,17
4579,17
2668,17
4618,17
2717,17
2336,17
226776,17
1711,17
6737,17
3002,17
226762,17
4524,17
1693,17
6720,17
8104,17
7356,17
226764,18
226778,18
4278,18
613,18
1590,18
2432,18
5200,18
5667,18
6263,18
7785,18
2464,18
4451,18
7354,18
3063,18
226766,18
6461,18
5584,18
226757,18
226758,18
225411,18
7353,18
3202,18
228173,18
2862,18
1849,18
6367,18
6156,18
8344,18
7835,18
226774,18
5063,18
5962,18
4680,18
1544,18
6650,18
5974,18
4513,18
1365,18
7902,18
1388,18
225759,18
8083,18
4762,18
7968,18
227854,18
6323,18
8010,18
4417,18
6799,18
3147,18
3148,18
5486,18
226739,18
5435,18
226756,18
7355,18
7112,18
2150,18
175,18
7166,18
5728,18
4497,18
6981,18
2984,18
7375,18
1900,18
1353,18
6928,18
1999,18
226767,19
3139,19
5057,19
2275,19
8011,19
1928,19
7402,19
3008,19
226779,19
3145,19
6463,19
7550,19
2576,19
4467,19
2525,19
2815,19
3241,19
5805,19
8126,19
1922,19
1923,19
226777,19
7051,19
7840,19
2334,19
1924,19
1930,19
5975,19
226773,19
4347,19
2078,19
1342,19
4604,19
226751,19
226768,19
2433,19
6414,19
225954,19
4430,19
5603,19
2619,19
6366,19
5621,19
1931,19
6510,19
3238,19
226763,19
6369,19
225736,19
6007,19
1903,19
5439,19
5861,19
1929,19
226755,19
226775,19
5767,19
1925,19
1926,19
226760,19
5825,19
226748,19
226744,19
226765,19
226743,19
1781,19
3244,19
3242,19
4880,19
1927,19
226771,19
226761,19
4666,19
6368,19
4371,20
5954,20
6520,20
6221,20
6222,20
5715,20
4799,20
5713,20
226738,20
5631,20
5548,20
4806,20
7060,20
2109,20
4214,20
6573,20
5142,20
4898,20
5077,20
6398,20
7226,20
6535,20
2731,20
4873,20
226745,20
7493,20
4630,20
6521,20
5658,20
4525,20
5582,20
2387,20
4692,20
4251,20
7280,20
1488,20
2374,20
5325,20
1222,20
7443,20
2071,20
2866,20
6612,20
6053,20
1393,20
6667,20
227773,20
3089,21
2951,21
2667,21
5071,21
3091,21
2826,21
8240,21
6487,21
2971,21
7520,21
6422,21
7272,21
3183,21
5874,21
2077,21
2209,21
5045,21
7688,21
4461,21
5763,21
2783,21
5022,21
7287,21
8128,21
7213,21
6522,21
8290,21
6273,21
8035,21
5388,21
2969,21
1967,21
4457,21
1029,21
8265,21
2283,21
709,21
3180,21
3181,21
7924,21
5206,21
409,22
6444,22
5760,22
5774,22
227640,22
1515,22
6848,22
2764,22
2658,22
6177,22
4888,22
7615,22
5234,22
1498,22
6049,22
2466,22
6680,22
5754,22
7951,22
224318,22
5401,22
4360,22
5871,22
2695,22
5931,22
1112,22
6686,22
228159,22
4683,22
944,22
2524,22
2833,22
1570,22
8070,22
4505,22
3182,22
8313,22
4636,23
5089,23
4715,23
6103,23
2474,23
225731,23
5167,23
1384,23
2309,23
7269,23
6948,23
5944,23
5951,23
5456,23
5714,23
8169,23
6868,23
5969,23
8141,23
224314,23
1884,23
2950,23
1630,23
7672,23
1395,23
3058,23
6782,23
7385,23
3250,23
7890,23
4605,23
2473,23
2577,23
5566,23
5733,23
8309,23
5036,23
5773,23
4849,23
7431,24
7833,24
4694,24
5262,24
225422,24
4445,24
7816,24
1605,24
2080,24
5798,24
2779,24
6449,24
420,24
2021,24
1060,24
3210,24
4705,24
4679,24
1003,24
4557,24
7542,24
2823,24
220125,24
2456,24
5507,24
4414,24
5020,24
2313,24
2469,24
2609,24
1212,24
6577,24
3212,24
2477,24
2049,24
7826,24
5739,24
7856,24
2362,24
225424,24
3179,24
7934,24
1978,25
8273,25
3213,25
2797,25
4950,25
8061,25
7732,25
4678,25
6603,25
6268,25
2482,25
225749,25
7771,25
4807,25
7731,25
8054,25
2568,25
2488,25
2463,25
8330,25
5644,25
4646,25
3243,25
228157,25
6046,25
5309,25
6260,25
5025,25
5343,25
1725,25
2784,25
7579,25
6937,26
7185,26
1217,26
1230,26
6960,26
1576,26
5772,26
7251,26
225748,26
4969,26
3807,26
4234,26
7009,26
1557,26
7790,26
1113,26
2807,26
5247,26
1213,26
987,26
2015,26
6864,26
6457,26
2600,26
1394,26
6378,26
7379,26
4374,26
228451,26
1840,26
7585,26
2808,26
981,26
4381,26
2508,26
1333,26
2962,26
5545,26
2768,26
5869,26
968,26
1577,26
5212,26
7031,26
6628,26
2813,27
2819,27
5166,27
1688,27
4268,27
2039,27
6037,27
7470,27
6250,27
2588,27
3211,27
4458,27
7276,27
3014,27
1377,27
1398,27
3263,27
1215,27
5249,27
5478,27
2188,27
1640,27
4518,27
7090,27
6604,27
6605,27
3178,27
6346,27
2915,27
2512,27
3000,27
2468,27
2284,27
1758,27
5032,27
6317,27
7565,27
6812,27
5285,27
5155,27
3177,27
6616,28
4266,28
2790,28
8071,28
3071,28
7779,28
5293,28
7301,28
6002,28
2634,28
2918,28
4724,28
5846,28
2875,28
2376,28
3673,28
5633,28
1550,28
228380,28
5205,28
1821,28
7095,28
3204,28
8197,28
2037,28
4244,28
6162,28
1672,28
3034,28
2642,28
6315,28
7061,28
7767,29
5128,29
4685,29
5450,29
1861,29
3391,29
4895,29
196,29
6163,29
6620,29
228156,29
228158,29
4736,29
7675,29
6970,29
8025,29
4320,29
6234,29
7838,29
5068,29
4239,29
6095,29
4858,29
2507,29
4526,29
5839,29
7981,29
1848,29
4925,29
2489,29
4286,29
2503,29
7815,29
7211,29
5257,30
228152,30
3143,30
224317,30
6000,30
5462,30
224315,30
8346,30
228151,30
3112,30
4843,30
1864,30
7887,30
6753,30
6324,30
1196,30
4643,30
6137,30
7663,30
1117,30
3378,30
6968,30
1844,30
7654,30
4686,30
1865,30
6284,30
6003,30
812,30
4740,30
1906,30
8059,30
5892,30
5596,31
6409,31
4319,31
1056,31
6485,31
2629,31
4231,31
5067,31
3274,31
5361,31
6416,31
6258,31
7909,31
6967,31
2423,31
6763,31
7303,31
1571,31
228154,31
5895,31
4953,31
7687,31
5997,31
4556,31
7449,31
5346,32
5629,32
5115,32
6417,32
4218,32
1467,32
2022,32
6005,32
5258,32
7499,32
1195,32
3109,32
2361,32
6322,32
1187,32
2290,32
5558,32
2848,32
1860,32
5374,32
4660,32
2736,32
4250,32
8253,32
2836,32
6922,32
6582,32
2849,32
2949,32
6201,32
5245,32
2850,32
1891,33
1188,33
7281,33
5502,33
4784,33
6,33
5026,33
5280,33
4400,33
1194,33
1990,33
2966,33
2547,33
4191,33
4296,33
8058,33
1198,33
2105,33
3184,33
2445,33
2898,33
5717,33
1197,33
5992,34
7389,34
2034,34
2288,34
6739,34
6690,34
2467,34
1996,34
3475,34
5729,34
1133,34
3122,34
1339,34
2560,34
4192,34
1575,34
6738,34
7757,34
2551,34
1229,34
2798,35
4957,35
7582,35
2874,35
5012,35
5396,35
3087,35
226144,35
6596,35
5824,35
4676,35
2308,35
7699,35
2326,35
7453,35
4915,35
6246,35
2519,36
2487,36
2697,36
7925,36
1098,36
5461,36
2663,36
4349,36
228378,36
2672,36
2606,36
5866,36
448,36
4693,36
7655,36
1862,36
2521,36
5943,36
5867,36
1666,36
7517,36
1652,36
1352,36
5215,36
5643,36
2480,36
5868,36
4977,37
4299,37
5043,37
1637,37
2565,37
1739,37
5565,37
1651,37
4243,37
8331,37
7086,37
7595,37
956,37
5503,37
2983,37
2754,37
2091,37
5159,37
2400,37
2963,37
2821,37
1108,37
3416,37
3240,37
2938,38
3594,38
5776,38
5083,38
2058,38
6681,38
5066,38
2589,38
5865,38
1721,38
2339,38
2670,38
5982,38
5854,38
5587,38
3197,38
2093,39
5613,39
3046,39
845,39
3161,39
7505,39
1863,39
2401,39
5647,39
6173,39
7477,39
2079,39
2520,39
4681,39
1964,39
1057,39
3030,39
5500,39
4576,39
2604,40
2660,40
5638,40
7818,40
6458,40
5904,40
7762,40
2544,40
7391,40
8072,40
7796,40
3344,40
6031,40
5787,40
2522,40
2822,40
2063,40
6930,40
8321,40
7730,40
5642,40
1674,41
4462,41
2107,41
5086,41
2964,41
2696,41
6978,41
8001,41
2948,41
7737,41
445,41
2020,41
2769,41
2671,41
7885,41
2992,41
1676,41
5210,41
2770,41
6167,41
2514,41
5003,41
6166,41
8200,41
2656,41
1963,41
1715,41
2685,41
6885,41
4483,42
4412,42
2314,42
5705,42
4928,42
3083,42
2567,42
2960,42
6411,42
4484,42
1610,42
4801,42
3084,42
5879,42
7414,43
4561,43
5292,43
228153,43
1216,43
5152,43
4303,43
4613,43
227647,43
977,43
8042,43
5823,43
1214,43
2369,43
6963,43
8069,43
3207,43
7361,43
228379,44
5612,44
4823,44
7469,44
6645,44
7458,44
3644,44
1675,44
2066,44
7363,44
4936,44
1378,44
6651,44
4311,44
2110,44
